# 更新日期：2016-06-24  内核版本：0.9.33+0.9.34通用 #
#
#本机 -------------------------------------------------------------------------------------------------------------
127.0.0.1 localhost localhost.localdomain
::1 localhost localhost.localdomain
#自定 -------------------------------------------------------------------------------------------------------------
64.233.162.83 >google.com
207.241.224.52 >archive.org
#
#########################################################################
# 格式为：IP 域名1 域名2 域名3 ... （从上至下顺序解析）
# 
# 支持通配符“*”（匹配多个字符）和“?”（匹配一个字符），格式：
# 127.0.0.1 ad.* ads.* 
#
# 支持正则表达式，格式：
# 127.0.0.1 /^ads?\..*$ 
# 
# 支持“>”可以匹配包含字符的所有一级和二级域名，格式：
# 127.0.0.1 >google.com 
# 
# 或者使用“*”来匹配二级域名，格式：
# 127.0.0.1 google.com *.google.com
# 
# 使用通配符时也可以用“-”来排除域名，格式：
# 127.0.0.1 ads.* -ads.test1 -ads.test2
#
# 支持使用“@”加载其他HOSTS文件，格式：
# @ AcrylicHostsGroup1.txt 
#########################################################################
@ Hosts1.txt
@ Hosts2.txt
