# 更新日期：2016-06-24 #

#屏蔽百度JS大炮：https://us-somesky.rhcloud.com/net/baidu-js-ddos.html#
127.0.0.1  m1.baidu.com
127.0.0.1  mobads.baidu.com
127.0.0.1  mpro.baidu.com
127.0.0.1  mobads-logs.baidu.com
127.0.0.1  dl.client.baidu.com
127.0.0.1  a.baidu.com
127.0.0.1  wm.baidu.com
127.0.0.1  adm.baidu.com
127.0.0.1  baidutv.baidu.com
127.0.0.1  banlv.baidu.com
127.0.0.1  bar.baidu.com
127.0.0.1  c.baidu.com
127.0.0.1  cb.baidu.com
127.0.0.1  cbjs.baidu.com
127.0.0.1  cjhq.baidu.com
127.0.0.1  cpro.baidu.com
127.0.0.1  drmcmm.baidu.com
127.0.0.1  dzl.baidu.com
127.0.0.1  e.baidu.com
127.0.0.1  eiv.baidu.com
127.0.0.1  gimg.baidu.com
127.0.0.1  guanjia.baidu.com
127.0.0.1  hc.baidu.com
127.0.0.1  hm.baidu.com
127.0.0.1  iebar.baidu.com
127.0.0.1  ikcode.baidu.com
127.0.0.1  ma.baidu.com
127.0.0.1  neirong.baidu.com
127.0.0.1  nsclick.baidu.com
127.0.0.1  pos.baidu.com
127.0.0.1  s.baidu.com
127.0.0.1  sobar.baidu.com
127.0.0.1  sobartop.baidu.com
127.0.0.1  spcode.baidu.com
127.0.0.1  tk.baidu.com
127.0.0.1  tkweb.baidu.com
127.0.0.1  tongji.baidu.com
127.0.0.1  toolbar.baidu.com
127.0.0.1  tracker.baidu.com
127.0.0.1  ucstat.baidu.com
127.0.0.1  ulic.baidu.com
127.0.0.1  union.baidu.com
127.0.0.1  unstat.baidu.com
127.0.0.1  utility.baidu.com
127.0.0.1  utk.baidu.com
127.0.0.1  wangmeng.baidu.com

#以下数据为在线电视去弹窗DNS 请勿删除#
127.0.0.1 onetad.com
127.0.0.1 code12.onetad.com
127.0.0.1 ww201.keyyou.net
127.0.0.1 www.qwcphm.cn
127.0.0.1 vip.yule8.net
127.0.0.1 vip2.rwjfs.com
127.0.0.1 vip.media8.cn
127.0.0.1  j.77power.com
127.0.0.1 count.qiqipower.com

#ADOBE防验证#
0.0.0.0 activate.adobe.com
0.0.0.0 practivate.adobe.com
0.0.0.0 ereg.adobe.com
0.0.0.0 activate.wip3.adobe.com
0.0.0.0 wip3.adobe.com
0.0.0.0 3dns-3.adobe.com
0.0.0.0 3dns-2.adobe.com
0.0.0.0 adobe-dns.adobe.com
0.0.0.0 adobe-dns-2.adobe.com
0.0.0.0 adobe-dns-3.adobe.com
0.0.0.0 ereg.wip3.adobe.com
0.0.0.0 activate-sea.adobe.com
0.0.0.0 wwis-dubc1-vip60.adobe.com
0.0.0.0 activate-sjc0.adobe.com
0.0.0.0 lmlicenses.wip4.adobe.com
0.0.0.0 lm.licenses.adobe.com
0.0.0.0 pd6.blist.parallels.com
0.0.0.0 pd7.blist.parallels.com
0.0.0.0 pdfm7.blist.parallels.com
0.0.0.0 registration.parallels.com
0.0.0.0 parallels.com
0.0.0.0 update.parallels.com
0.0.0.0 portal2.altium.com
0.0.0.0 portal2.altium.eu
0.0.0.0 portal2.altium.com.cn

#其他常见软件防验证#
0.0.0.0 www.actualtools.com
0.0.0.0 csmg.lgmobile.com
0.0.0.0 www.bitsumactivationserver.com
0.0.0.0 registeridm.com
0.0.0.0 www.registeridm.com
0.0.0.0 secure.registeridm.com
0.0.0.0 tonec.com
0.0.0.0 www.tonec.com
0.0.0.0 www.srs-store.com
0.0.0.0 mail.ru
0.0.0.0 bir3yk.net
0.0.0.0 kk175.com
0.0.0.0 gilisoft.com
0.0.0.0 www.gilisoft.com
0.0.0.0 qurl.f.360.cn
0.0.0.0 www.goztun.com
0.0.0.0 envato.com
0.0.0.0 licenses.ashampoo.com
0.0.0.0 licensing.ultraedit.com
0.0.0.0 update.iobit.com
0.0.0.0 www.ssl.bandisoft.com
0.0.0.0 ssl.bandisoft.com
0.0.0.0 bandisoft.com
